観光地点等名,所在地,緯度,経度,観光地点等大分類,観光地点等中分類,観光地点等小分類
一乗谷朝倉氏遺跡,福井市城戸ノ内町10-48,36.003216,136.297948,観光地点,歴史・文化,史跡
越前海岸（福井市）,福井市居倉町43-25,36.012814,135.991022,観光地点,自然（行祭事・イベント）,海岸
越前水仙の里公園,福井市居倉町43-25,36.012815,135.991021,観光地点,歴史・文化,動・植物園
越前水仙の里温泉「波の華」,福井市蒲生町1-94,36.037589,136.010235,観光地点,温泉・健康,温泉地
鷹巣海水浴場,福井市浜住町,36.134418,136.071055,観光地点,ｽﾎﾟｰﾂ･ﾚｸﾘｴｰｼｮﾝ,海水浴場
鮎川海水浴場,福井市鮎川町,36.091356,136.031202,観光地点,ｽﾎﾟｰﾂ･ﾚｸﾘｴｰｼｮﾝ,海水浴場
越廼海水浴場,福井市蒲生町,36.037697,136.010203,観光地点,ｽﾎﾟｰﾂ･ﾚｸﾘｴｰｼｮﾝ,海水浴場
フォーレスト福井ゴルフクラブ,福井市燈豊町42-53,36.037697,136.010203,観光地点,ｽﾎﾟｰﾂ･ﾚｸﾘｴｰｼｮﾝ,スポーツ・レクリエーション施設
大安禅寺,福井市田ﾉ谷町21-4,36.102004,136.167815,観光地点,歴史・文化,神社・仏閣
ＳＳＴランド,福井市笹谷町115,36.013283,136.142648,観光地点,ｽﾎﾟｰﾂ･ﾚｸﾘｴｰｼｮﾝ,スポーツ・レクリエーション施設
ゴールド福井カントリークラブ,福井市上天下町1-1 ,36.032772,136.12637,観光地点,ｽﾎﾟｰﾂ･ﾚｸﾘｴｰｼｮﾝ,スポーツ・レクリエーション施設
健康の森温泉,福井市真栗町47-48,36.014727,136.139589,観光地点,温泉・健康,温泉地
伊自良館,福井市中手町29-3,35.963038,136.391497,観光地点,温泉・健康,温泉地
みらくる亭,福井市市波町38-2 ,36.010948,136.329335,観光地点,温泉・健康,温泉地
養浩館,福井市宝永3-11-36,36.068558,136.224843,観光地点,歴史・文化,庭園
福井市立郷土歴史博物館,福井市宝永3-12-1,36.068313,136.222901,観光地点,歴史・文化,博物館
福井市美術館,福井市下馬3-1111,36.038994,136.234075,観光地点,歴史・文化,美術館
福井市自然史博物館,福井市足羽上町147,36.056628,136.209556,観光地点,歴史・文化,博物館
福井県立美術館,福井市文京3-16-1,36.078532,136.21525,観光地点,歴史・文化,美術館
福井県立歴史博物館,福井市大宮2-19-15,36.082676,136.22234,観光地点,歴史・文化,博物館
安田蒲鉾,福井市高柳町42-7,36.097703,136.237991,観光地点,都市型観光 買物 食,その他都市型観光－買物・食等－
北の庄城址公園,福井市中央1-12-17,36.065454,136.220903,観光地点,歴史・文化,史跡
福井県立こども歴史文化館,福井市城東1-18-21,36.061587,136.234131,観光地点,歴史・文化,博物館
気比の松原,敦賀市松島町,35.656016,136.051708,観光地点,自然（行祭事・イベント）,海岸
氣比神宮,敦賀市曙町11-68,35.654959,136.0747,観光地点,歴史・文化,神社・仏閣
金崎宮,敦賀市金ヶ崎町1,35.66451,136.07406,観光地点,歴史・文化,神社・仏閣
あっとほうむ,敦賀市吉河37-1,35.634236,136.082046,観光地点,歴史・文化,産業観光
敦賀原子力館,敦賀市明神町1,35.748952,136.027316,観光地点,歴史・文化,産業観光
敦賀国際ゴルフ倶楽部,敦賀市みどりが丘165,35.605113,136.05828,観光地点,ｽﾎﾟｰﾂ･ﾚｸﾘｴｰｼｮﾝ,スポーツ・レクリエーション施設
ニューサンピア敦賀,敦賀市呉羽町2,35.637575,136.056086,観光地点,ｽﾎﾟｰﾂ･ﾚｸﾘｴｰｼｮﾝ,スポーツ・レクリエーション施設
水島海水浴場,敦賀市水島,35.730495,136.035049,観光地点,ｽﾎﾟｰﾂ･ﾚｸﾘｴｰｼｮﾝ,海水浴場
田結海水浴場,敦賀市田結,35.68506,136.086158,観光地点,ｽﾎﾟｰﾂ･ﾚｸﾘｴｰｼｮﾝ,海水浴場
松原海水浴場,敦賀市松島町松原,35.656603,136.051685,観光地点,ｽﾎﾟｰﾂ･ﾚｸﾘｴｰｼｮﾝ,海水浴場
敦賀きらめき温泉リラ・ポート,敦賀市高野91-9-3,35.64409,136.097014,観光地点,温泉・健康,温泉地
旧敦賀港駅舎,敦賀市港町1-25,35.66074,136.072775,観光地点,歴史・文化,記念・資料館
人道の港敦賀ムゼウム,敦賀市金ヶ崎町44,35.66272,136.073464,観光地点,歴史・文化,記念・資料館
日本海さかな街,敦賀市若葉町1-1531,35.634244,136.049933,観光地点,都市型観光 買物 食,その他都市型観光－買物・食等－
小牧かまぼこ,敦賀市余座13-1-1,35.650549,136.085576,観光地点,都市型観光 買物 食,その他都市型観光－買物・食等－
ヤマトタカハシ昆布館,敦賀市坂下3-1,35.633154,136.071889,観光地点,都市型観光 買物 食,その他都市型観光－買物・食等－
蘇洞門めぐり,小浜市川崎,35.569476,135.716121,観光地点,自然（行祭事・イベント）,海岸
森林の水ＰＲ館,小浜市神宮寺5-30,35.465449,135.780664,観光地点,その他,他に分類されない観光地点
箸のふるさと館,小浜市福谷8-1-3,35.522347,135.751516,観光地点,歴史・文化,産業観光
せいわ箸店,小浜市竜前5-13-1,35.471495,135.780869,観光地点,歴史・文化,産業観光
明通寺,小浜市門前5-21,35.453566,135.804449,観光地点,歴史・文化,神社・仏閣
神宮寺,小浜市神宮寺30-4,35.459682,135.782996,観光地点,歴史・文化,神社・仏閣
萬徳寺,小浜市金屋74-23,35.46919,135.784779,観光地点,歴史・文化,神社・仏閣
御食国若狭おばま食文化館,小浜市川崎3-4,35.50133,135.737723,観光地点,歴史・文化,博物館
福井県立若狭歴史民俗資料館,小浜市遠敷2-104,35.484138,135.785001,観光地点,歴史・文化,記念・資料館
小浜湾（沖釣り）,小浜市,35.51083,135.690482,観光地点,ｽﾎﾟｰﾂ･ﾚｸﾘｴｰｼｮﾝ,釣り場
国立若狭湾青少年自然の家,小浜市田烏大浜,35.561031,135.814001,観光地点,ｽﾎﾟｰﾂ･ﾚｸﾘｴｰｼｮﾝ,スポーツ・レクリエーション施設
若狭鯉川シーサイドパーク,小浜市鯉川,35.479336,135.651206,観光地点,ｽﾎﾟｰﾂ･ﾚｸﾘｴｰｼｮﾝ,海水浴場
若狭小浜お魚センター,小浜市川崎2-5-1,35.501077,135.740982,観光地点,都市型観光 買物 食,地区・商店街
道の駅「若狭おばま」,小浜市和久里24-45-2,35.491976,35.491976,観光地点,その他,他に分類されない観光地点
常高寺,小浜市小浜浅間1,35.489692,135.734536,観光地点,歴史・文化,神社・仏閣
七間朝市,大野市元町,35.985101,136.490199,観光地点,都市型観光 買物 食,地区・商店街
寺町,大野市錦町,35.98608,136.491636,観光地点,歴史・文化,歴史的まち並み、旧街道
御清水,大野市泉町5-4,35.982849,136.486298,観光地点,その他,他に分類されない観光地点
義景公園,大野市泉町,35.980935,136.485372,観光地点,歴史・文化,史跡
平成大野屋,大野市元町1-2,35.985046,136.487226,観光地点,都市型観光 買物 食,その他都市型観光－買物・食等－
本願清水イトヨの里,大野市糸魚町8-44,35.975411,136.491296,観光地点,歴史・文化,記念・資料館
武家屋敷旧内山家,大野市城町10-7,35.985606,136.486725,観光地点,歴史・文化,記念・資料館
越前大野城,大野市城町3-109,35.986617,136.483098,観光地点,歴史・文化,城
小池公園,大野市上打波(小池),36.066695,136.715902,観光地点,ｽﾎﾟｰﾂ･ﾚｸﾘｴｰｼｮﾝ,キャンプ場
麻那姫湖,大野市中島,35.90928,136.532987,観光地点,ｽﾎﾟｰﾂ･ﾚｸﾘｴｰｼｮﾝ,キャンプ場
宝慶寺,大野市寶慶寺1-2,35.912342,136.466464,観光地点,歴史・文化,神社・仏閣
荒島岳,大野市西勝原,35.93439,136.601255,観光地点,自然（行祭事・イベント）,山岳
九頭竜峡,大野市東勝原,35.964826,136.609012,観光地点,自然（行祭事・イベント）,河川
六呂師高原,大野市南六呂師,36.023691,136.58291,観光地点,自然（行祭事・イベント）,高原
九頭竜湖,大野市箱ヶ瀬,35.874062,136.742167,観光地点,自然（行祭事・イベント）,湖沼
九頭竜国民休養地,大野市角野14-3,35.89985,136.65042,観光地点,ｽﾎﾟｰﾂ･ﾚｸﾘｴｰｼｮﾝ,スポーツ・レクリエーション施設
九頭竜温泉ホテルフレアール和泉,大野市下山63-2-24,35.922063,136.644888,観光地点,温泉・健康,温泉地
九頭竜温泉平成の湯,大野市下山63-2-24,35.922063,136.644888,観光地点,温泉・健康,温泉地
福井和泉スキー場,大野市朝日前坂27,35.939678,136.692274,観光地点,ｽﾎﾟｰﾂ･ﾚｸﾘｴｰｼｮﾝ,スキー場
道の駅「九頭竜」,大野市朝日26-30-1,35.904276,136.661467,観光地点,その他,他に分類されない観光地点
和泉ふれあい会館,大野市朝日26-30-1,35.904276,136.661467,観光地点,都市型観光 買物 食,その他都市型観光－買物・食等－
九頭竜スキー場,大野郡泉村角野14-3,35.898805,136.653669,観光地点,ｽﾎﾟｰﾂ･ﾚｸﾘｴｰｼｮﾝ,スキー場
雁ケ原スキー場,勝山市170-11-1,36.079225,136.518144,観光地点,ｽﾎﾟｰﾂ･ﾚｸﾘｴｰｼｮﾝ,スキー場
越前大仏,勝山市片瀬50-1-1,36.053674,136.519196,観光地点,歴史・文化,神社・仏閣
勝山城博物館,勝山市平泉寺町平泉寺85-26-1,36.042783,136.520535,観光地点,歴史・文化,城
白山平泉寺,勝山市平泉寺町平泉寺56-63,36.043911,136.534849,観光地点,歴史・文化,神社・仏閣
スキージャム勝山,勝山市勝山170-70,36.073357,136.555607,観光地点,ｽﾎﾟｰﾂ･ﾚｸﾘｴｰｼｮﾝ,スキー場
福井県恐竜博物館,勝山市村岡町寺尾51-11,36.083345,136.506639,観光地点,歴史・文化,博物館
かつやま恐竜の森,勝山市村岡町寺尾51-11,36.083345,136.506639,観光地点,ｽﾎﾟｰﾂ･ﾚｸﾘｴｰｼｮﾝ,公園
はたや記念館ゆめおーれ勝山,勝山市昭和町1-7-40,36.061775,136.50314,観光地点,歴史・文化,記念・資料館
うるしの里会館,鯖江市西袋町37-6-1,35.953213,136.273872,観光地点,歴史・文化,産業観光
かわだ温泉ラポーゼかわだ,鯖江市上河内町19-37-2,35.947927,136.300542,観光地点,温泉・健康,温泉地
西山公園,鯖江市桜町3,35.948671,136.180674,観光地点,ｽﾎﾟｰﾂ･ﾚｸﾘｴｰｼｮﾝ,公園
三六温泉神明苑,鯖江市神明町2-8-4,35.972596,136.183123,観光地点,温泉・健康,温泉地
めがねミュージアム,鯖江市新横江2-3-4,35.942757,136.198846,観光地点,歴史・文化,産業観光
まなべの館,鯖江市長泉寺町1-9-20,35.953515,136.184362,観光地点,歴史・文化,城
あわら温泉,あわら市温泉,36.224844,136.194501,観光地点,温泉・健康,温泉地
セントピアあわら,あわら市温泉4-305,36.225822,136.194104,観光地点,温泉・健康,温泉地
北潟湖畔,あわら市北潟,36.270819,136.24052,観光地点,自然（行祭事・イベント）,湖沼
吉崎御坊,あわら市吉崎2-902,36.287152,136.251131,観光地点,歴史・文化,史跡
金津創作の森,あわら市宮谷57-2-19,36.23066,136.26125,観光地点,歴史・文化,美術館
芦原ゴルフクラブ,あわら市浜坂66,36.285526,136.237295,観光地点,ｽﾎﾟｰﾂ･ﾚｸﾘｴｰｼｮﾝ,スポーツ・レクリエーション施設
福井国際カントリークラブ,あわら市柿原66,36.236872,136.248545,観光地点,ｽﾎﾟｰﾂ･ﾚｸﾘｴｰｼｮﾝ,スポーツ・レクリエーション施設
越前カントリークラブ,あわら市指中75-1,36.264419,136.275523,観光地点,ｽﾎﾟｰﾂ･ﾚｸﾘｴｰｼｮﾝ,スポーツ・レクリエーション施設
ジャパンセントラルゴルフクラブ,あわら市笹岡30-204,36.216914,136.281588,観光地点,ｽﾎﾟｰﾂ･ﾚｸﾘｴｰｼｮﾝ,スポーツ・レクリエーション施設
あわら温泉屋台村湯けむり横丁,あわら市温泉,36.13246,136.11374,観光地点,都市型観光 買物 食,食・グルメ
しきぶ温泉「湯楽里」,越前市白崎町68-8,35.863332,136.144637,観光地点,温泉・健康,温泉地
越前めがねの里,越前市向陽町53,35.872924,136.152922,観光地点,歴史・文化,産業観光
越前そばの里,越前市真柄町7-37,35.905344,136.207195,観光地点,都市型観光 買物 食,その他都市型観光－買物・食等－
タケフナイフビレッジ,越前市余川22-91,35.887933,136.236573,観光地点,歴史・文化,産業観光
紙の文化博物館,越前市新在家町11-12,35.910235,136.246117,観光地点,歴史・文化,産業観光
卯立の工芸館,越前市新在家町9-21-2,35.911182,136.244818,観光地点,歴史・文化,産業観光
パピルス館,越前市新在家町8-44,35.91131,136.2433,観光地点,歴史・文化,産業観光
みどりと自然の村･太陽広場,越前市安養寺5-3 ,35.920398,136.0809,観光地点,ｽﾎﾟｰﾂ･ﾚｸﾘｴｰｼｮﾝ,スポーツ・レクリエーション施設
万葉菊花園,越前市余川町22-96-1,35.886898,136.237655,観光地点,歴史・文化,動・植物園
越前の里味真野苑・万葉館,越前市余川町55-1,35.88544,136.237676,観光地点,歴史・文化,記念・資料館
紫式部公園,越前市東千福町369,35.889881,136.157709,観光地点,歴史・文化,庭園
蔵の辻・京町界隈,越前市蓬莱町3,35.902284,136.166167,観光地点,歴史・文化,歴史的まち並み、旧街道
武生カントリークラブ,越前市安養寺町5-3,35.882746,136.0829,観光地点,ｽﾎﾟｰﾂ･ﾚｸﾘｴｰｼｮﾝ,スポーツ・レクリエーション施設
八ツ杉森林学習センター,越前市別印19-1-1,35.887875,136.308025,観光地点,ｽﾎﾟｰﾂ･ﾚｸﾘｴｰｼｮﾝ,スポーツ・レクリエーション施設
武生公会堂記念館,越前市蓬莱町8-8,35.901764,136.168315,観光地点,歴史・文化,記念・資料館
花筐公園,越前市粟田部町17-20 ,35.918642,136.238321,観光地点,ｽﾎﾟｰﾂ･ﾚｸﾘｴｰｼｮﾝ,公園
東尋坊,坂井市三国町安島,36.237652,136.125424,観光地点,自然（行祭事・イベント）,海岸
越前松島水族館,坂井市三国町崎74-2-3,36.252717,136.147048,観光地点,歴史・文化,水族館
芝政ワールド,坂井市三国町浜地45-1,36.250757,136.176158,観光地点,ｽﾎﾟｰﾂ･ﾚｸﾘｴｰｼｮﾝ,レジャーランド・遊園地
三国温泉ゆあぽ～と,坂井市三国町宿2-18-1,36.220901,136.135778,観光地点,温泉・健康,温泉地
瀧谷寺,坂井市三国町滝谷1-7-15 ,36.221932,136.146107,観光地点,歴史・文化,神社・仏閣
みくに龍翔館,坂井市三国町緑ヶ丘4-2-1,36.219952,136.151294,観光地点,歴史・文化,記念・資料館
海浜自然公園,坂井市三国町安島36-72,36.249341,136.133351,観光地点,ｽﾎﾟｰﾂ･ﾚｸﾘｴｰｼｮﾝ,公園
道の駅みくに・ふれあいパーク三里浜,坂井市三国町山岸67-3-1,36.189721,136.139112,観光地点,その他,他に分類されない観光地点
旧森田銀行本店,坂井市三国町南本町3-3-26,36.213605,136.149553,観光地点,歴史・文化,歴史的建造物
丸岡城,坂井市丸岡町霞町1-59,36.152363,136.272113,観光地点,歴史・文化,城
越前竹人形の里,坂井市丸岡町上久米田63-1,36.108173,136.324551,観光地点,歴史・文化,産業観光
福井県総合グリーンセンター,坂井市丸岡町楽間15 ,36.10734,136.303133,観光地点,自然（行祭事・イベント）,その他自然
福井県児童科学館エンゼルランドふくい,坂井市春江町東太郎丸3-1,36.131809,136.216318,観光地点,ｽﾎﾟｰﾂ･ﾚｸﾘｴｰｼｮﾝ,テーマパークテーマパーク
道の駅さかい・地域交流センターいねす,坂井市坂井町蔵垣内34-14-1,36.170934,136.221855,観光地点,その他,他に分類されない観光地点
三国サンセットビーチ（海水浴場）,坂井市三国町宿,36.22192,136.135102,観光地点,ｽﾎﾟｰﾂ･ﾚｸﾘｴｰｼｮﾝ,海水浴場
浜地海水浴場,坂井市三国町浜地,36.249855,136.162616,観光地点,ｽﾎﾟｰﾂ･ﾚｸﾘｴｰｼｮﾝ,海水浴場
三国昭和倉庫館,坂井市三国町新保40-12-1,36.205358,136.143109,観光地点,歴史・文化,記念・資料館
竹田水車メロディーパーク,坂井市丸岡町山口,36.161963,136.333581,観光地点,その他,他に分類されない観光地点
大本山永平寺,吉田郡永平寺町志比5-15,36.055687,136.355424,観光地点,歴史・文化,神社・仏閣
松岡河川公園,吉田郡永平寺町松岡上合月地先,36.100375,136.303168,観光地点,ｽﾎﾟｰﾂ･ﾚｸﾘｴｰｼｮﾝ,公園
九頭竜川（アユ釣り）,吉田郡永平寺町,36.09252601280474,136.29842846266013,観光地点,ｽﾎﾟｰﾂ･ﾚｸﾘｴｰｼｮﾝ,釣り場
渓流温泉冠荘,今立郡池田町志津原14-17,35.863569,136.363833,観光地点,温泉・健康,温泉地
ふるさと道場,今立郡池田町土合皿尾14-7-1,35.86029,136.365375,観光地点,都市型観光 買物 食,その他都市型観光－買物・食等－
かずら橋,今立郡池田町志津原,35.860751,136.365628,観光地点,自然（行祭事・イベント）,河川
花はす公園,南条郡南越前町中小屋64-41,35.808956,136.228337,観光地点,ｽﾎﾟｰﾂ･ﾚｸﾘｴｰｼｮﾝ,公園
リトリートたくら,南条郡南越前町古木59-52 ,35.792196,136.267228,観光地点,ｽﾎﾟｰﾂ･ﾚｸﾘｴｰｼｮﾝ,スポーツ・レクリエーション施設
今庄３６５スキー場,南条郡南越前町板取85-36,35.722227,136.148834,観光地点,ｽﾎﾟｰﾂ･ﾚｸﾘｴｰｼｮﾝ,スキー場
ふれあい会館今庄サイクリングターミナル,南条郡南越前町今庄85-2-18,35.772856,136.200936,観光地点,ｽﾎﾟｰﾂ･ﾚｸﾘｴｰｼｮﾝ,テーマパークテーマパーク
道の駅「河野」,南条郡南越前町大谷86-1,35.796712,136.091948,観光地点,その他,他に分類されない観光地点
河野ｼｰｻｲﾄﾞ温泉「ゆうばえ」,南条郡南越前町甲楽城7-31-1,35.843111,136.045826,観光地点,温泉・健康,温泉地
今庄３６５温泉「やすらぎ」,南条郡南越前町板取 ,35.722965,136.148784,観光地点,温泉・健康,温泉地
花はす温泉「そまやま」,南条郡南越前町中小屋60-1,35.808718,136.227414,観光地点,温泉・健康,温泉地
越前海岸（南越前町）,南条郡南越前町糠,35.849317,136.038148,観光地点,自然（行祭事・イベント）,海岸
今庄そば道場,南条郡南越前町大門10-3-1,35.749574,136.21869,観光地点,ｽﾎﾟｰﾂ･ﾚｸﾘｴｰｼｮﾝ,スポーツ・レクリエーション施設
福井総合植物園プラントピア,丹生郡越前町朝日17-3-1,35.968769,136.118902,観光地点,歴史・文化,動・植物園
道の駅「パークイン丹生ヶ丘」,丹生郡越前町上川去45-1-7,35.969484,136.119507,観光地点,その他,他に分類されない観光地点
越前陶芸村,丹生郡越前町小曽原7-8,35.933025,136.059731,観光地点,ｽﾎﾟｰﾂ･ﾚｸﾘｴｰｼｮﾝ,公園
福井県陶芸館,丹生郡越前町小曽原7-8,35.934869,136.058286,観光地点,歴史・文化,記念・資料館
越前陶芸村文化交流会館,丹生郡越前町小曽原7-8,35.933026,136.059732,観光地点,歴史・文化,美術館
越前海岸（越前町）,丹生郡越前町玉川,35.97034,135.962397,観光地点,自然（行祭事・イベント）,海岸
長須浜海水浴場,丹生郡越前町厨,35.91619,135.996208,観光地点,ｽﾎﾟｰﾂ･ﾚｸﾘｴｰｼｮﾝ,海水浴場
露天風呂「漁火」,丹生郡越前町厨71-335-1,35.919915,135.997025,観光地点,温泉・健康,温泉地
露天風呂「日本海」,丹生郡越前町米ﾉ66-97,35.882467,135.999973,観光地点,温泉・健康,温泉地
越前がにミュージアム,丹生郡越前町厨71-324-1,35.920016,135.998331,観光地点,歴史・文化,記念・資料館
アクティブハウス越前,丹生郡越前町厨71-335-1,35.920248,135.99726,観光地点,ｽﾎﾟｰﾂ･ﾚｸﾘｴｰｼｮﾝ,スポーツ・レクリエーション施設
越前岬水仙ランド,丹生郡越前町血ヶ平27-1-2,35.981525,135.965547,観光地点,ｽﾎﾟｰﾂ･ﾚｸﾘｴｰｼｮﾝ,公園
劔神社,丹生郡越前町織田,35.957829,136.0554,観光地点,歴史・文化,神社・仏閣
悠久ロマンの杜・朋楽の里,丹生郡越前町笈松44-3,35.978029,136.027756,観光地点,自然（行祭事・イベント）,その他自然
オタイコ・ヒルズ,丹生郡越前町下河原37-19-1,35.948886,136.057757,観光地点,ｽﾎﾟｰﾂ･ﾚｸﾘｴｰｼｮﾝ,スポーツ・レクリエーション施設
泰澄の杜,丹生郡越前町小倉88-55-1,35.997546,136.093002,観光地点,温泉・健康,温泉地
花みずき温泉「若竹荘」,丹生郡越前町小曽原119-1-2,35.930297,136.063447,観光地点,温泉・健康,温泉地
花の茶屋「よって駅ね」,丹生郡越前町織田32-44,35.961634,136.059795,観光地点,都市型観光 買物 食,食・グルメ
美浜原子力PRセンター,三方郡美浜町丹生66,35.70331,135.971633,観光地点,その他,他に分類されない観光地点
三方五湖レークセンター,三方郡美浜町早瀬1-5,35.61352,135.903297,観光地点,自然（行祭事・イベント）,湖沼
フィッシングランド日向,三方郡美浜町日向33-4?,35.599703,135.887002,観光地点,ｽﾎﾟｰﾂ･ﾚｸﾘｴｰｼｮﾝ,釣り場
がぁでんぱぁく五湖の駅,三方郡美浜町久々子72-1,35.602299,135.927701,観光地点,その他,他に分類されない観光地点
海遊バザール千鳥苑,三方郡美浜町坂尻43,35.621962,135.968265,観光地点,その他,他に分類されない観光地点
久々子海水浴場,三方郡美浜町久々子,35.609187,135.920334,観光地点,ｽﾎﾟｰﾂ･ﾚｸﾘｴｰｼｮﾝ,海水浴場
菅浜・ダイヤ浜海水浴場,三方郡美浜町菅浜 ,35.653072,135.975547,観光地点,ｽﾎﾟｰﾂ･ﾚｸﾘｴｰｼｮﾝ,海水浴場
竹波・水晶浜海水浴場,三方郡美浜町竹波,35.692964,135.976497,観光地点,ｽﾎﾟｰﾂ･ﾚｸﾘｴｰｼｮﾝ,海水浴場
丹生白浜海水浴場,三方郡美浜町丹生,35.701121,135.973807,観光地点,ｽﾎﾟｰﾂ･ﾚｸﾘｴｰｼｮﾝ,海水浴場
若狭高浜エルどらんど,大飯郡高浜町青戸,35.489941,135.589334,観光地点,その他,他に分類されない観光地点
道の駅「シーサイド高浜」,大飯郡高浜町下車持,35.489029,135.595475,観光地点,その他,他に分類されない観光地点
和田キャンプ場,大飯郡高浜町和田,35.4916,135.570311,観光地点,ｽﾎﾟｰﾂ･ﾚｸﾘｴｰｼｮﾝ,キャンプ場
城山公園,大飯郡高浜町事代,35.494647,135.552783,観光地点,ｽﾎﾟｰﾂ･ﾚｸﾘｴｰｼｮﾝ,公園
城山海水浴場,大飯郡高浜町事代,35.493268,135.553337,観光地点,ｽﾎﾟｰﾂ･ﾚｸﾘｴｰｼｮﾝ,海水浴場
白浜海水浴場,大飯郡高浜町宮崎,35.491229,135.566774,観光地点,ｽﾎﾟｰﾂ･ﾚｸﾘｴｰｼｮﾝ,海水浴場
若狭和田海水浴場,大飯郡高浜町和田,35.492795,135.574064,観光地点,ｽﾎﾟｰﾂ･ﾚｸﾘｴｰｼｮﾝ,海水浴場
三松海水浴場,大飯郡高浜町三松,35.493611,135.519402,観光地点,ｽﾎﾟｰﾂ･ﾚｸﾘｴｰｼｮﾝ,海水浴場
長井浜海水浴場,大飯郡おおい町長井,35.478757,135.640806,観光地点,ｽﾎﾟｰﾂ･ﾚｸﾘｴｰｼｮﾝ,海水浴場
赤礁崎ｵｰﾄｷｬﾝﾌﾟ場・あかぐり苑地,大飯郡おおい町大島21-95,35.532449,135.664892,観光地点,ｽﾎﾟｰﾂ･ﾚｸﾘｴｰｼｮﾝ,キャンプ場
きのこの森,大飯郡おおい町鹿野42-27,35.452922,135.565522,観光地点,ｽﾎﾟｰﾂ･ﾚｸﾘｴｰｼｮﾝ,スポーツ・レクリエーション施設
あみーシャン大飯,大飯郡おおい町本郷82-14,35.473313,135.623604,観光地点,温泉・健康,その他温泉・健康
エル・パークおおい,大飯郡おおい町大島40-22,35.535086,135.654854,観光地点,その他,他に分類されない観光地点
情報交差点ぽーたる,大飯郡おおい町本郷第153-26-1,35.482969,135.619426,観光地点,その他,他に分類されない観光地点
エルガイアおおい,大飯郡おおい町成海1-2,35.480321,135.629846,観光地点,その他,他に分類されない観光地点
福井県こども家族館,大飯郡おおい町成海1-1-1,35.481286,135.628052,観光地点,ｽﾎﾟｰﾂ･ﾚｸﾘｴｰｼｮﾝ,テーマパークテーマパーク
道の駅「名田庄」,大飯郡おおい町名田庄納田終109-2-1,35.394616,135.584238,観光地点,その他,他に分類されない観光地点
シーサイドスパおおいの湯,大飯郡おおい町成海1-8,35.481287,135.632263,観光地点,温泉・健康,その他温泉・健康
道の駅うみんぴあ大飯,大飯郡おおい町成海1-1-2,35.481268,135.62998,観光地点,その他,他に分類されない観光地点
レインボーライン,三方上中郡若狭町・美浜町,35.596205,135.860189,観光地点,自然（行祭事・イベント）,その他自然
福井県海浜自然センター,三方上中郡若狭町世久見18-2,35.564605,135.841459,観光地点,歴史・文化,博物館
若狭瓜割名水公園,三方上中郡若狭町天徳寺,35.461537,135.842401,観光地点,自然（行祭事・イベント）,河川
熊川宿,三方上中郡若狭町熊川,35.443608,135.900709,観光地点,歴史・文化,歴史的まち並み、旧街道
三方石観世音,三方上中郡若狭町三方1-1,35.561821,135.914029,観光地点,歴史・文化,神社・仏閣
若狭三方縄文博物館,三方上中郡若狭町鳥浜122-12-1,35.55876,135.896372,観光地点,歴史・文化,博物館
海釣り公園みかた,三方上中郡若狭町小川17-36,35.607925,135.84194,観光地点,ｽﾎﾟｰﾂ･ﾚｸﾘｴｰｼｮﾝ,釣り場
三方五湖レイククルーズ,三方上中郡若狭町海山,35.587593,135.86384,観光地点,自然（行祭事・イベント）,湖沼
みかた温泉「きららの湯」,三方上中郡若狭町中央1-6-1,35.55102,135.909281,観光地点,温泉・健康,温泉地
嶺南牧場,三方上中郡若狭町安賀里77-1,35.472796,135.88983,観光地点,自然（行祭事・イベント）,その他自然
常神半島,三方上中郡若狭町常神,35.637197,135.820409,観光地点,自然（行祭事・イベント）,海岸
縄文プラザ,三方上中郡若狭町鳥浜122-12-1,35.559956,135.894035,観光地点,都市型観光 買物 食,その他都市型観光－買物・食等－
わかさカントリークラブ,三方上中郡若狭町新道9-3,35.467159,135.891374,観光地点,ｽﾎﾟｰﾂ･ﾚｸﾘｴｰｼｮﾝ,スポーツ・レクリエーション施設